7,oefening,standaard Frequentie (p/d),materiaal,status,categorie_nl,tags_nl,naam_nl,doel_nl,content_nl,thumbnail_nl,categorie_vls,tags_vls,naam_vls,doel_vls,content_vls,thumbnail_vls,categorie_en,tags_en,naam_en,doel_en,content_en,thumbnail_en,categorie_fr,tags_fr,naam_fr,doel_fr,content_fr,thumbnail_fr,skip_intro
1,Houding staand,1,video,1,basis voorwaarden,Houding,Staand,Een ontspannen en neutrale houding zorgt voor ontspanning in het keelgebied. Een te hoge spierspanning is een belangrijke factor bij het ontstaan van stemproblemen.,https://streamable.com/l/z5v0mg/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/oef+1+houding+staand.png,basis voorwaarden,Houding,Staand,Een ontspannen en neutrale houding zorgt voor ontspanning in het keelgebied. Een te hoge spierspanning is een belangrijke factor bij het ontstaan van stemproblemen.,https://streamable.com/l/z5v0mg/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/oef+1+houding+staand.png,basic conditions,Attitude,Standing,A relaxed and neutral position ensures relaxation in the throat area. A too high muscle tension is an important factor in the development of voice problems.,https://streaamable.com/l/z5v0mg/mp4-high.mp4,https://voiceBuddy.s3.eu-central-1.amazonaws.com/oef+1+TEGENTER.BOEGEN.PNG,Conditions de base,Attitude,Debout,Une position détendue et neutre garantit la relaxation dans la gorge. Une tension musculaire trop élevée est un facteur important dans le développement des problèmes vocaux.,https://streamable.com/l/z5v0mg/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+1+tegenter.boegen.png,
2,Houding zittend,1,video,1,basis voorwaarden,Houding,Zittend,Een ontspannen en neutrale zithouding zorgt voor ontspanning in het keelgebied. Een te hoge spierspanning is een belangrijke factor bij het ontstaan van stemproblemen.,https://streamable.com/l/spa6m0/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+2+Houding+zittend.png,basis voorwaarden,Houding,Zittend,Een ontspannen en neutrale zithouding zorgt voor ontspanning in het keelgebied. Een te hoge spierspanning is een belangrijke factor bij het ontstaan van stemproblemen.,https://streamable.com/l/spa6m0/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+2+Houding+zittend.png,basic conditions,Attitude,Sitting,A relaxed and neutral sitting position ensures relaxation in the throat area. A too high muscle tension is an important factor in the development of voice problems.,https://streaamable.com/l/spa6m0/mp4-high.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+2+TOTEMENTER.ZENTEND.PNG,Conditions de base,Attitude,Séance,Une position assise détendue et neutre assure la détente dans la gorge. Une tension musculaire trop élevée est un facteur important dans le développement des problèmes vocaux.,https://streamable.com/l/spa6m0/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+2+totementer.zend.png,
3,Buisresonans,1,video,1,spanning,Relaxatie,Buisresonans,"Het maken van geluid in de buis verandert de luchtdrukverdeling in je strottenhoofd. Dat zorgt voor ontspanning in je keel, helpt je stemplooien beter te sluiten en draagt bij aan het herstel van je stem.",https://streamable.com/l/sy75u3/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+3+buisresonans.png,spanning,Relaxatie,Buisresonans,"Het maken van geluid in de buis verandert de luchtdrukverdeling in je strottenhoofd. Dat zorgt voor ontspanning in je keel, helpt je stemplooien beter te sluiten en draagt bij aan het herstel van je stem.",https://streamable.com/l/sy75u3/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+3+buisresonans.png,tension,Relaxation,Buisresonans,"Making sound in the tube changes the air pressure distribution into your larynx. This ensures relaxation in your throat, helps your vocal folds to close better and contributes to the recovery of your voice.",https://streaamable.com/l/sy75u3/mp4.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+3+buisresonans.png,tension,Relaxation,Buisonans,"Le fait de faire du son dans le tube modifie la distribution de la pression d'air dans votre larynx. Cela garantit la relaxation dans votre gorge, aide vos plis vocaux à mieux fermer et contribue à la récupération de votre voix.",https://streamable.com/l/sy75u3/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+3+buisresonans.png,62
4,Buisresonans toepassen,2,video,1,spanning,Relaxatie,Buisresonans toepassen,"Door de ontspanning vanuit de buisresonansoefening mee te nemen naar het normale spreken, bouw je een gezonde stemgewoonte op.",https://streamable.com/l/6giczf/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+4+Buisresonans+toepassing.png,spanning,Relaxatie,Buisresonans toepassen,"Door de ontspanning vanuit de buisresonansoefening mee te nemen naar het normale spreken, bouw je een gezonde stemgewoonte op.",https://streamable.com/l/6giczf/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+4+Buisresonans+toepassing.png,tension,Relaxation,Apply Buisresonans,"By taking the relaxation from the Buisresonans exercise to normal speaking, you build a healthy voice habit.",https://streaamable.com/l/6giczf/mp4-high.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+4+buisresonans+ application.png,tension,Relaxation,Appliquer des buisonans,"En prenant la relaxation de l'exercice de Buisonans à Speaking normal, vous construisez une habitude vocale saine.",https://streamable.com/l/6giczf/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+4+buisresonans+ application.png,
5,Gaapstand,1,video,1,spanning,Relaxatie fonatie,Gaapstand ,"Wanneer je gaapt, zakt het strottenhoofd en ontstaat er meer ruimte in de keel. Zo krijgt je een ontspannen en draagkrachtig geluid.",https://streamable.com/l/hlj52l/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+5+gaapstand.png,spanning,Relaxatie fonatie,Gaapstand ,"Wanneer je gaapt, zakt het strottenhoofd en ontstaat er meer ruimte in de keel. Zo krijgt je een ontspannen en draagkrachtig geluid.",https://streamable.com/l/hlj52l/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+5+gaapstand.png,tension,Relaxation Fonation,Gap,"When you yawn, the larynx drops and more space is created in the throat. This way you get a relaxed and strong sound.",https://streaamable.com/l/hlj52l/mp4.mp4,https://voiceBuddy.s3.eu-central-1.amazonaws.com/oef+5+Gaapstand.png,tension,Police de relaxation,Écart,"Lorsque vous bâillez, le larynx tombe et plus d'espace est créé dans la gorge. De cette façon, vous obtenez un son détendu et fort.",https://streamable.com/l/hlj52l/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/oef+5+gaapstand.png,
6,"Liptriller
Doel:
-stem opwarmen
-verhogen ademsteun
-Verleggen van de spanning van de larynx (of: strottenhoofd) naar de lippen 
-toename stemplooi-elongatie en de amplitude van de mucosale golf zonder excessieve spanning ->maar dan in lekentaal of weglaten!",2,video,1,spanning,Relaxatie fonatie,Liptriller,Het laten trillen van je lippen zorgt voor ontspanning in je keel en een goede sluiting van je stemplooien. Het is een prima manier om je stem 'op te warmen'.,https://streamable.com/l/0wh5wy/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+6+liptriller.png,spanning,Relaxatie fonatie,Liptriller,Het laten trillen van je lippen zorgt voor ontspanning in je keel en een goede sluiting van je stemplooien. Het is een prima manier om je stem 'op te warmen'.,https://streamable.com/l/0wh5wy/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+6+liptriller.png,tension,Relaxation Fonation,Lip triller,Making your lips vibrate ensures relaxation in your throat and a good closure of your vocal folds. It is a great way to 'warm up' your voice.,https://streaMe.com/l/0WH5WY/MP4.MP4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+6+liptriller.png,tension,Police de relaxation,Trille à lèvres,Faire vibrer vos lèvres garantit la relaxation dans votre gorge et une bonne fermeture de vos plis vocaux. C'est un excellent moyen de «réchauffer» votre voix.,https://strememe.com/l/0wh5wy/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+6+liptriller.png,
7,"ZZ/VV oefening
Doel:
-Betere stemplooisluiting
- verleggen spanning van larynx naar resonatoren met als gevolg meer ontspannen fonatie",2,video,1,spanning,Relaxatie fonatie,ZZ/VV oefening,Geluid maken op ZZ en VV verkleint de kans dat je spanning zet rond je stemplooien. Hierdoor kunnen ze beter trillen en sluiten.,https://streamable.com/l/dvq1ik/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+6+zz_vv.png,spanning,Relaxatie fonatie,ZZ/VV oefening,Geluid maken op ZZ en VV verkleint de kans dat je spanning zet rond je stemplooien. Hierdoor kunnen ze beter trillen en sluiten.,https://streamable.com/l/dvq1ik/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+6+zz_vv.png,tension,Relaxation Fonation,ZZ/VV Exercise,Making a sound on ZZ and VV reduces the chance that you put tension around your vocal folds. This allows them to vibrate and close better.,https://streaamable.com/l/dvq1ik/mp4-high.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+6+ZZ_VV.PNG,tension,Police de relaxation,Exercice ZZ / VV,Faire un son sur ZZ et VV réduit les chances que vous mettiez la tension autour de vos plis vocaux. Cela leur permet de vibrer et de se fermer mieux.,https://streamable.com/l/dvq1ik/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+6+zz_vv.png,
8,"Stretchen 
Doel:
-verbeteren lichaamshouding
-stressvermindering door ontspannen spieren
-vermijden onnodige spanning keelgebied.",2,video,1,spanning,Relaxatie fonatie,Stretchen,"Door je spieren te rekken, verbeter je je lichaamshouding en voorkom je onnodige spanning in het keelgebied.",https://streamable.com/l/nl7ohy/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+8+stretch.png,spanning,Relaxatie fonatie,Stretchen,"Door je spieren te rekken, verbeter je je lichaamshouding en voorkom je onnodige spanning in het keelgebied.",https://streamable.com/l/nl7ohy/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+8+stretch.png,tension,Relaxation Fonation,Stretch,"By stretching your muscles, you improve your posture and prevent unnecessary tension in the throat area.",https://streaamable.com/l/nl7ohy/mp4-high.mp4,https://voiceBuddy.s3.eu-central-1.amazonaws.com/oef+8+stretch.png,tension,Police de relaxation,Extensible,"En étirant vos muscles, vous améliorez votre posture et empêchez les tensions inutiles dans la gorge.",https://streamable.com/l/nl7ohy/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/oef+8+stretch.png,
9,"Roepoefening
Doel:
-Verbeteren van stembelastbaarheid
-versterken orale resonans
-Gebruik maken voorwaartse projectie",2,video,1,stem-productie,"adem, volume",Roepoefening ,"Wanneer je je stem vanuit je adem ondersteunt, kun je op een gezonde manier het volume van je stem vergroten en verbeteren je je stembelastbaarheid.
",https://streamable.com/l/zyreve/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+9+roepoefening.png,stem-productie,"adem, volume",Roepoefening ,"Wanneer je je stem vanuit je adem ondersteunt, kun je op een gezonde manier het volume van je stem vergroten en verbeteren je je stembelastbaarheid.
",https://streamable.com/l/zyreve/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+9+roepoefening.png,voice production,"breath, volume",Calling exercise,"When you support your voice from your breath, you can increase the volume of your voice in a healthy way and improve your votability.
",https://streaMe.com/l/ZREVE/MP4-HIGH.MP4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+9+Arkefing.png,Production vocale,"Respiration, volume",Exercice de révise,"Lorsque vous soutenez votre voix de votre souffle, vous pouvez augmenter le volume de votre voix de manière saine et améliorer votre votabilité.
",https://strememe.com/l/zreve/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+9+arkefing.png,
10,"Roepoefening met beweging
Doel:
- Door gebruik te maken van beweging vermijd je teveel spanning in het keelgebied. En verbeter je stembelastbaarheid
-versterken orale resonans
-Gebruik maken voorwaartse projectie",2,video,1,stem-productie,"adem, volume",Roepoefening met beweging,Als je gebruik maakt van beweging en het richten van je klank voorkom je teveel spanning in het keelgebied en kun je op een gezonden manier het volume van je stem vergroten.,https://streamable.com/l/7gv1t5/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+10+roepen+met+beweging.png,stem-productie,"adem, volume",Roepoefening met beweging,Als je gebruik maakt van beweging en het richten van je klank voorkom je teveel spanning in het keelgebied en kun je op een gezonden manier het volume van je stem vergroten.,https://streamable.com/l/7gv1t5/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+10+roepen+met+beweging.png,voice production,"breath, volume",Call exercise with movement,"If you use movement and focus your sound, you prevent too much tension in the throat area and you can increase the volume of your voice in a sent way.",https://streaamable.com/l/7gv1t5/mp4.mp4,https://voiceBuddy.s3.eu-central-1.amazonaws.com/oef+10+beetings+met+ movement.png,Production vocale,"Respiration, volume",Appeler l'exercice avec mouvement,"Si vous utilisez le mouvement et concentrez votre son, vous empêchez trop de tension dans la zone de la gorge et vous pouvez augmenter le volume de votre voix de manière envoyée.",https://streamable.com/l/7gv1t5/mp4.mp4,https://voicebuddy.S3,
11,"Roepoefening met beweging toepassen
Doel:
- Door gebruik te maken van beweging vermijd je teveel spanning in het keelgebied. En verbeter je stembelastbaarheid
-versterken orale resonans
-Gebruik maken voorwaartse projectie",2,video,1,stem-productie,"adem, volume",Roepoefening met beweging toepassen,Door de ontspanning vanuit de roepoefening met beweging mee te nemen naar het normale spreken voorkom je teveel spanning in het keelgebied en kun je op een gezonden manier het volume van je stem vergroten.,https://streamable.com/l/sfvd97/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+11+roepen+toepassen+beweging.png,stem-productie,"adem, volume",Roepoefening met beweging toepassen,Door de ontspanning vanuit de roepoefening met beweging mee te nemen naar het normale spreken voorkom je teveel spanning in het keelgebied en kun je op een gezonden manier het volume van je stem vergroten.,https://streamable.com/l/sfvd97/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+11+roepen+toepassen+beweging.png,voice production,"breath, volume",Apply call exercise with movement,"By taking the relaxation from the calling exercise with movement to normal speaking, you prevent too much tension in the throat area and you can increase the volume of your voice in a sent way.",https://streaamable.com/l/sfvd97/mp4.mp4,https://voiceBuddy.s3.eu-central-1.amazonaws.com/oef+11+-Groups+toPassen+ movement.png,Production vocale,"Respiration, volume",Appliquer de l'exercice d'appel avec mouvement,"En prenant la relaxation de l'exercice d'appel avec un mouvement à une parole normale, vous empêchez trop de tension dans la gorge et vous pouvez augmenter le volume de votre voix de manière envoyée.",https://streamable.com/l/sfvd97/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+11+-groups+topassen+ mouvement.png,
12,"Accent oefening Largo
Doel:
trainen van het ademritme, de stemgeving en de spraak om adem-stemkoppeling te verbeteren.",2,video,1,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening Largo,Door gebruik te maken van het ritme van je ademhaling worden stem en adem goed op elkaar afgestemd zodat je je stem ontspannen kan inzetten.,https://streamable.com/l/1drabr/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+12+accent+largo.png,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening Largo,Door gebruik te maken van het ritme van je ademhaling worden stem en adem goed op elkaar afgestemd zodat je je stem ontspannen kan inzetten.,https://streamable.com/l/1drabr/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+12+accent+largo.png,voice production,"Breathing control, closure, vibration",Accent exercise largo,"By using the rhythm of your breathing, voice and breath are well coordinated so that you can use your voice relaxed.",https://streaamable.com/l/drabr/mp4.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+12+accent+Largo.png,Production vocale,"Contrôle de la respiration, fermeture, vibration",Accent exercice largo,"En utilisant le rythme de votre respiration, la voix et la respiration sont bien coordonnées afin que vous puissiez utiliser votre voix détendue.",https://streamable.com/l/drabr/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+12+accent+largo.png,
13,"Accent oefening Andante
Doel:
trainen van het ademritme, de stemgeving en de spraak om adem-stemkoppeling te verbeteren.",2,video,1,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening Andante,Door gebruik te maken van het ritme van je ademhaling worden stem en adem goed op elkaar afgestemd zodat je je stem ontspannen kan inzetten.,https://streamable.com/l/pm76v8/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+13+accent+andante.png,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening Andante,Door gebruik te maken van het ritme van je ademhaling worden stem en adem goed op elkaar afgestemd zodat je je stem ontspannen kan inzetten.,https://streamable.com/l/pm76v8/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+13+accent+andante.png,voice production,"Breathing control, closure, vibration",Accent exercise Andante,"By using the rhythm of your breathing, voice and breath are well coordinated so that you can use your voice relaxed.",https://streaamable.com/l/pm76v8/mp4.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+13+accent+andante.png,Production vocale,"Contrôle de la respiration, fermeture, vibration",Exercice d'accent et d'Andante,"En utilisant le rythme de votre respiration, la voix et la respiration sont bien coordonnées afin que vous puissiez utiliser votre voix détendue.",https://streamable.com/l/pm76v8/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+13+accent+andante.png,
14,"Accent oefening Allegro
Doel:
trainen van het ademritme, de stemgeving en de spraak om adem-stemkoppeling te verbeteren.",2,video,1,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening Allegro,Door gebruik te maken van het ritme van je ademhaling worden stem en adem goed op elkaar afgestemd zodat je je stem ontspannen kan inzetten.,https://streamable.com/l/1nij14/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+14+accent+allegro.png,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening Allegro,Door gebruik te maken van het ritme van je ademhaling worden stem en adem goed op elkaar afgestemd zodat je je stem ontspannen kan inzetten.,https://streamable.com/l/1nij14/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+14+accent+allegro.png,voice production,"Breathing control, closure, vibration",Accent exercise Allegro,"By using the rhythm of your breathing, voice and breath are well coordinated so that you can use your voice relaxed.",https://streaamable.com/l/1nij14/mp4-high.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+14+accent+allegro.png,Production vocale,"Contrôle de la respiration, fermeture, vibration",Accent exercice allegro,"En utilisant le rythme de votre respiration, la voix et la respiration sont bien coordonnées afin que vous puissiez utiliser votre voix détendue.",https://streamable.com/l/1nij14/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+14+accent+allegro.png,
15,"Accent oefening Toepassen
Doel:
Verbeterde adem-stemkoppeling toepassen in dagelijkse spraak.",2,video,1,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening toepassen,Het toepassen van een goed gecoördineerde adem en stem in de dagelijkse spraak voorkomt onnodige spanning tijdens het spreken.,https://streamable.com/l/xwky1v/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+15+accent+toepassen.png,stem-productie,"Adembeheersing, sluiting, trilling",Accent oefening toepassen,Het toepassen van een goed gecoördineerde adem en stem in de dagelijkse spraak voorkomt onnodige spanning tijdens het spreken.,https://streamable.com/l/xwky1v/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+15+accent+toepassen.png,voice production,"Breathing control, closure, vibration",Apply accent exercise,Applying a well -coordinated breath and voice in daily speech prevents unnecessary tension while speaking.,https://streaamable.com/l/xwky1v/mp4.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+15+accent+toepassen.png,Production vocale,"Contrôle de la respiration, fermeture, vibration",Appliquer un exercice d'accent,L'application d'une respiration et d'une voix bien coordonnées dans le discours quotidien empêche la tension inutile pendant la parole.,https://streamable.com/l/xwky1v/mp4.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+15+accent+toepassen.png,
16,"Triangulaire ademhaling
Doel:
-bevordering lage ademhaling
-verlagen van stressgevoel
-Hoofd leeg maken",2,video,1,stem-productie,"Adembeheersing, ontspanning",Triangulaire ademhaling,"Een langzame, gedoseerde adem stimuleert een ontspannen en lage buikademhaling. Dit kan ook het stressgevoel verlagen.",https://streamable.com/l/bmrt5c/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+16+triangulaire+ademhaling+kopie.png,stem-productie,"Adembeheersing, ontspanning",Triangulaire ademhaling,"Een langzame, gedoseerde adem stimuleert een ontspannen en lage buikademhaling. Dit kan ook het stressgevoel verlagen.",https://streamable.com/l/bmrt5c/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazonaws.com/Oef+16+triangulaire+ademhaling+kopie.png,voice production,"Breathing control, relaxation",Triangular breathing,"A slow, dosed breath stimulates a relaxed and low abdominal breathing. This can also lower the feeling of stress.",https://streaamable.com/l/bmrt5c/mp4-high.mp4,https://voiceBuddy.s3.eu-central-1.amazons.com/oef+16+Triangular+Alenting+kopie.png,Production vocale,"Contrôle de la respiration, relaxation",Respiration triangulaire,Une respiration lente et dosée stimule une respiration abdominale détendue et faible. Cela peut également réduire la sensation de stress.,https://streamable.com/l/bmrt5c/mp4-high.mp4,https://voicebuddy.s3.eu-central-1.amazons.com/oef+16+triangular+alenting+kopie.png,
